timestamp,datetime,comment-id,author-id,agrees,disagrees,passes,votes,moderated,comment-text
1680665204,Wed Apr 05 2023 03:26:44 GMT+0000 (Coordinated Universal Time),317,199,10,1,1,12,0,"If we stop using the umbrella term of ""genAI"", we'll have better-focused, more specific conversations, & avoid traps in thinking/design."
1680665605,Wed Apr 05 2023 03:33:25 GMT+0000 (Coordinated Universal Time),318,199,7,5,1,13,0,"There's danger in using the term ""AI"" perhaps more than in most of the systems themselves.  (People start thinking that machines can think.)"
1680687950,Wed Apr 05 2023 09:45:50 GMT+0000 (Coordinated Universal Time),319,202,13,2,1,16,0,It's hard to even know what to be worried about regarding AI because the discourse is so fast-moving and conflicted
1680702345,Wed Apr 05 2023 13:45:45 GMT+0000 (Coordinated Universal Time),320,204,11,0,1,12,0,Educators are greatly affected by current LLMs and will have to make large changes to curriculum delivery and evaluation.
1680705657,Wed Apr 05 2023 14:40:57 GMT+0000 (Coordinated Universal Time),321,205,6,1,1,8,0,The risk of a catastrophe as bad or worse than half the world dying is >1%
1680706286,Wed Apr 05 2023 14:51:26 GMT+0000 (Coordinated Universal Time),322,2,9,2,1,12,0,If generative AI entrenches sticky and significant unemployment by automating cognitive labour perhaps relevant AI labs should pay.
1680706500,Wed Apr 05 2023 14:55:00 GMT+0000 (Coordinated Universal Time),324,2,6,2,1,9,0,Unaligned generative AI may decide to not communicate with us.
1680706424,Wed Apr 05 2023 14:53:44 GMT+0000 (Coordinated Universal Time),323,2,4,0,0,4,-1,Generative AI might bring about Athenian-like leisure time an we need to prepare people for this might mean - it may effect some negatively.
1680718655,Wed Apr 05 2023 18:17:35 GMT+0000 (Coordinated Universal Time),325,0,7,1,0,8,1,"Already existing AI is already harmful to many people, and those harms should be redressed."
1680718808,Wed Apr 05 2023 18:20:08 GMT+0000 (Coordinated Universal Time),326,0,8,1,0,9,1,"We need immediate, large-scale public investment into third-party auditing of advanced AI systems."
1680743446,Thu Apr 06 2023 01:10:46 GMT+0000 (Coordinated Universal Time),328,212,8,0,1,9,0,Open dialogues between  AIs and diverse humans on the subject of what is the common purpose of AI and humanity must be held in public.
1680736367,Wed Apr 05 2023 23:12:47 GMT+0000 (Coordinated Universal Time),327,2,2,2,0,4,-1,Test
1680777623,Thu Apr 06 2023 10:40:23 GMT+0000 (Coordinated Universal Time),330,2,8,2,0,10,-1,AI will cheapen all the knowledge-work
1680772217,Thu Apr 06 2023 09:10:17 GMT+0000 (Coordinated Universal Time),329,2,2,5,1,8,0,AGI in terms of an AI's ability to match a human's cognitive ability across multiple dimensions if still far off.
1680779712,Thu Apr 06 2023 11:15:12 GMT+0000 (Coordinated Universal Time),331,216,7,0,0,7,-1,"Generative AI also furthers errors. We need more expertises and research, as now we can better understand the limits of current knowledge."
1680784819,Thu Apr 06 2023 12:40:19 GMT+0000 (Coordinated Universal Time),333,218,1,0,1,2,0,Some of these comments were clearly written by ChatGPT.
1680785041,Thu Apr 06 2023 12:44:01 GMT+0000 (Coordinated Universal Time),334,218,3,1,1,5,0,"""37% of working British adults say their job is not making a meaningful contribution to the world""-AI will free these people to find meaning"
1680785369,Thu Apr 06 2023 12:49:29 GMT+0000 (Coordinated Universal Time),335,218,5,3,1,9,0,The benefits AI can bring to developing climate change solutions is worth the emissions and waste in training and running models.
1680785528,Thu Apr 06 2023 12:52:08 GMT+0000 (Coordinated Universal Time),336,218,2,0,1,3,0,"In a world of ""abundance of intelligence"" we need better ways of harvesting the goods so they don't rot and cause blight."
1680785669,Thu Apr 06 2023 12:54:29 GMT+0000 (Coordinated Universal Time),337,218,1,8,1,10,0,"We don't need to understand how things work to still use them to our benefit, the fear around black-box technology is overblown"
1680785757,Thu Apr 06 2023 12:55:57 GMT+0000 (Coordinated Universal Time),338,218,1,4,1,6,0,Humans will be happier and healthier in a society ran by AI
1680785820,Thu Apr 06 2023 12:57:00 GMT+0000 (Coordinated Universal Time),339,2,3,2,1,6,0,"generative self-learning ai is both fascinating & horrifying when examining its vast landscape, horizons, potentials & indicated directions"
1680785905,Thu Apr 06 2023 12:58:25 GMT+0000 (Coordinated Universal Time),340,218,3,2,1,6,0,"When talking about intelligence we overvalue analytical reason, yet the ineffable/intuition is a significant part of our intelligence"
1680785932,Thu Apr 06 2023 12:58:52 GMT+0000 (Coordinated Universal Time),341,218,3,5,1,9,0,computers cannot make art
1680786020,Thu Apr 06 2023 13:00:20 GMT+0000 (Coordinated Universal Time),342,218,4,7,1,12,0,"The real, present, benefits (not speculative futures) of ai outweigh the current dangers."
1680786701,Thu Apr 06 2023 13:11:41 GMT+0000 (Coordinated Universal Time),343,218,6,7,1,14,0,My quality of life has improved due to AI developments
1680786882,Thu Apr 06 2023 13:14:42 GMT+0000 (Coordinated Universal Time),344,218,7,7,1,15,0,'A lie is halfway round the world before the truth has got its boots on.'  - AI can move faster and help prevent the spread of lies.
1680787110,Thu Apr 06 2023 13:18:30 GMT+0000 (Coordinated Universal Time),345,218,2,6,1,9,0,AI is going to narrow the gap in quality of life between rich and poor countries
1680784148,Thu Apr 06 2023 12:29:08 GMT+0000 (Coordinated Universal Time),332,2,3,2,0,5,-1,"Plants act thousands of times slower than us, and we act thousands of times slower than ai. we are as plants to ai."
1680806554,Thu Apr 06 2023 18:42:34 GMT+0000 (Coordinated Universal Time),346,222,1,2,0,3,-1,We need to swiftly address the possibilities of GAI before we start reacting instead of acting on it
1680841591,Fri Apr 07 2023 04:26:31 GMT+0000 (Coordinated Universal Time),349,2,1,2,0,3,-1,"Either (A) humans are intrinsically safe, or (B) nation states are incapable of acting fast enough to prevent a catastrophe of foolishness."
1680841435,Fri Apr 07 2023 04:23:55 GMT+0000 (Coordinated Universal Time),348,2,3,1,1,5,0,"Someone will inevitably make and release at least 1 AGI that LACKS Kant's injunction to treat all persons as ends, and nor purely means."
1680841686,Fri Apr 07 2023 04:28:06 GMT+0000 (Coordinated Universal Time),350,2,2,0,1,3,0,"China, Russia, and the US governments are capable of negotiating and ratifying a global AI moratorium fast enough, if one is necessary."
1680841729,Fri Apr 07 2023 04:28:49 GMT+0000 (Coordinated Universal Time),351,2,3,0,1,4,0,A global AI moratorium that was written and ratified fast enough would be very very good.
1680841334,Fri Apr 07 2023 04:22:14 GMT+0000 (Coordinated Universal Time),347,2,3,2,0,5,-1,"Once AI has ""survive and spread"" capabilities, evolution will irreversibly kick in. We will go extinct before it does."
1680946685,Sat Apr 08 2023 09:38:05 GMT+0000 (Coordinated Universal Time),352,226,7,0,1,8,0,Many of the perspectives put forward here are hard to understand for the general public
1680947319,Sat Apr 08 2023 09:48:39 GMT+0000 (Coordinated Universal Time),353,229,3,3,1,7,0,We need an international citizens convention on AI developement that takes into account needs of future generations and the biosphere itself
1681002483,Sun Apr 09 2023 01:08:03 GMT+0000 (Coordinated Universal Time),354,2,1,2,1,4,0,Generative AI is just doing an overfit: It's just hidden plagiarism.
